kl_divergence,attack_tid_syscalls,normal_tids_syscalls
0.4819,430,33638
0.2261,560,11045
0.0855,266,699
1.5512,687,60545
1.4031,794,70556
1.6232,449,102585
1.6504,142,9954
2.2268,10,2766
1.2907,38,8467
0.1172,63569,266365
3.0013,142,72225
0.2961,46,154
0.0570,185,774
0.6412,165,84177
0.0521,2019,112272
1.1992,292,615283
0.0504,1193,7566
0.6530,1178,93178
0.7440,449,2222
0.6391,5,287
1.1233,89,34186
1.7495,38,29365
1.4526,449,47306
0.0520,2017,109646
1.3953,739,60900
2.4425,2057,225605
1.0875,16,34288
1.0802,691,555930
0.1350,47424,174362
0.7574,449,2310
0.6031,191,69310
1.4136,449,44802
0.4654,112,3660
7.2974,10,4906558
1.5434,449,66508
0.5417,372,4615
1.2347,16,37616
1.4902,962,73088
0.6155,5,275
1.3499,626,40531
0.1196,62242,261658
0.1273,8595,41074
0.4430,229,88796
0.0039,1680,6468
2.6110,40,353735
0.8234,3504,80766
1.5371,449,58807
1.3577,449,37456
0.0643,80,375
6.9967,10,4329183
0.1208,1069,12782
2.6074,142,63893
1.3596,705,59711
0.5300,148,100289
2.8854,142,172121
0.7222,449,2219
0.1375,3419,166350
1.8692,38,36116
0.1295,57725,244573
0.1310,82148,313689
2.6734,142,122237
0.1318,51205,207077
0.1509,60236,214021
1.5053,16,30105
2.3449,2609,275495
0.4578,95,3716
0.0522,2019,112290
0.1319,57288,215102
2.0971,16,307083
1.3949,16,32877
0.0538,1978,40844
1.5356,705,47783
0.6004,160,77873
2.5321,2270,253438
0.1267,46104,182912
0.1296,71386,273039
0.1974,79,286
0.0505,2018,43505
2.7273,994,112496
0.4192,1,63
1.0503,688,613135
0.6314,173,148130
0.6519,188,62575
3.3121,142,195113
1.1745,666,583605
0.1589,533,10031
0.1820,602,12700
6.4113,10,2427490
1.8882,38,24837
0.0505,2020,59376
0.0737,165,539
0.0566,231,789
7.1173,14,3876903
1.3216,892,62981
1.9283,38,38527
1.4240,594,48624
2.8555,142,106552
6.3053,10,1640130
0.4376,356,7875
1.3403,1195,81582
0.1134,41764,201450
0.9872,703,603704
0.0791,140,767
1.1340,38,3228
1.2812,16,36490
2.7089,39,365434
1.6539,142,9810
1.0496,700,587497
6.9955,10,4440327
0.6359,173,37931
1.4315,449,48626
0.3566,1117,551240
2.9502,142,223033
2.4168,2225,236253
1.5667,518,48194
2.4365,1696,191988
1.5021,16,30119
0.1544,102508,335396
0.6044,179,178635
7.1207,10,5031031
0.0554,2018,187338
0.0327,248,1074
2.4369,2322,255253
0.0529,2022,133424
0.0268,354,1531
0.2479,430,10482
6.8788,14,4459726
0.6260,180,58163
1.2399,16,32418
0.1742,64639,188184
6.7459,14,3928759
0.6928,704,76088
1.5287,449,77644
0.1249,1846,95676
0.0496,252,1548
0.1295,28039,122518
1.5663,449,90482
0.3209,3695,13746
6.8348,14,4131599
2.2181,142,25188
0.7815,4953,142197
0.4747,1,69
1.0060,38,2073
1.4012,1054,78941
1.6440,20,33924
2.5738,1428,166440
0.1321,69834,275668
6.8624,10,4399694
0.2729,437,9669
1.3452,838,60798
1.3280,449,33811
0.0630,866,24095
1.3156,34,51813
1.0561,678,626775
2.9474,142,182013
1.2749,16,34333
2.3349,2344,243398
1.0022,706,607681
0.1740,3858,40339
1.4315,38,7627
2.7905,142,155882
0.0590,1986,162945
1.2462,449,25695
2.1841,1508,167114
2.8178,142,131263
1.7212,38,32285
0.1675,3474,40545
0.2597,449,9650
1.7653,49,29484
1.4541,1231,94963
0.1072,42983,202229
0.4863,2,62
1.3478,38,7237
1.3760,449,41665
0.2625,497,9589
0.0263,491,1611
2.5145,2379,263352
2.2160,1758,191604
0.5679,150,49440
1.3674,798,52295
2.6448,40,351598
0.1810,3346,41093
1.3865,545,44905
1.2516,449,27765
1.2947,16,32371
0.1219,62391,250637
0.0475,100,448
0.0529,1848,112232
1.4472,449,58787
0.0519,2017,109626
0.2528,545,9053
1.5064,16,30101
0.9203,720,589624
0.6525,349,2903
0.0622,317,951
1.5237,20,23961
0.6056,449,1939
1.5292,770,67035
0.6191,175,50181
0.0497,2019,20674
1.2120,38,7668
7.1243,14,4096405
0.7418,2570,139740
1.3831,1248,105012
1.3661,449,36820
7.0663,10,3650357
0.1267,92874,361061
0.7269,449,2202
0.3319,1070,1038
2.7230,1116,129891
2.2586,1672,182199
1.2953,577,41329
0.0524,2019,122821
1.1687,38,5464
0.7629,1890,68360
1.5510,456,37189
1.1531,666,623512
0.1165,44063,192035
2.5420,38,453289
1.4833,449,70922
0.0504,2015,51425
2.6233,142,90051
0.7937,449,2406
7.2158,10,3919512
0.0174,339,1224
0.5132,107,3652
1.2397,20,3744
2.4501,1927,201871
2.3868,2251,237701
3.4250,15,556549
0.1184,34594,143156
0.0493,2016,71812
2.1772,13,2786
7.1191,10,4597077
6.7022,14,3175947
1.8726,30,171053
0.5861,172,33088
0.0103,1052,4792
2.8167,142,134102
1.8376,16,190474
0.8018,2205,95555
1.3591,1195,102684
1.4640,443,39877
1.0234,38,2097
1.6195,20,64082
0.0507,2012,88440
1.4013,449,43239
6.9780,10,4750729
1.5544,20,23532
0.1914,696,11161
0.7778,449,2307
1.6345,20,130454
2.4783,3293,361606
1.1449,2955,577348
0.3207,301,8686
2.8916,142,92912
1.3099,449,33516
2.4486,1701,189301
1.3493,7444,504246
0.7181,3704,152300
0.6036,179,7621
0.0493,422,1311
3.2452,18,690212
0.1031,79,347
1.5976,449,78254
1.1376,20,3221
1.3308,1640,552032
1.1390,660,675449
0.1954,670,11502
1.3458,1344,85558
0.0235,316,1296
0.4770,277,9188
0.7036,1824,111053
0.4588,175,23644
0.1283,38740,165261
0.0515,2016,104286
0.0527,2020,133410
1.2017,16,35641
1.9683,16,122887
1.1720,16,36134
1.5086,16,30092
7.1544,14,3752812
1.7085,38,26635
1.5015,449,75134
0.2095,514,11002
2.6988,142,63500
2.0801,16,210324
1.9193,38,38970
1.1465,38,3954
1.5974,20,34169
0.1812,3535,40837
0.6021,1370,90456
0.0797,207,668
1.5064,16,30101
0.1369,71083,264014
1.1320,673,595887
0.7899,3042,130913
1.3931,38,11143
1.2066,16,33807
0.4021,214,7618
7.2252,10,4988954
0.0550,2003,56708
1.5923,20,53268
0.6887,2257,77161
1.4239,38,15083
1.1584,16,36915
0.4461,2,58
2.4090,2551,275201
0.6139,154,5317
0.6237,1095,91680
6.8806,4263,77109
0.1724,520,11863
0.0795,168,497
0.6067,174,83375
0.1215,2209,115753
0.0484,441,1437
0.5625,2,70
1.6535,20,89868
6.9523,14,4087119
3.1499,25,475420
0.6616,1967,97804
0.1078,42914,202049
2.1434,16,383522
2.2258,1159,123900
0.1858,232004,2602457
1.5398,703,62963
2.5452,142,81675
0.6920,526,3133
1.4216,449,44414
2.8474,142,124140
2.6348,142,64922
0.7360,1119,88890
2.9487,142,227614
6.8296,10,1998141
1.4485,449,57774
0.3962,271,7543
0.6538,349,2910
6.6062,14,4157039
1.2616,449,27919
6.6961,14,4448569
0.0507,2016,77853
1.3236,1176,80985
0.2150,27,177
